Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-11-15 20:12:52.312 UTC [37] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m waiting for server to start....2025-11-15 20:13:11.797 UTC [43] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-11-15 20:13:11.798 UTC [43] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-11-15 20:13:11.821 UTC [49] LOG:  database system was shut down at 2025-11-15 20:12:54 UTC
[35mpostgres-practica |[0m 2025-11-15 20:13:11.832 UTC [43] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server started
[35mpostgres-practica |[0m CREATE DATABASE
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-11-15 20:13:12.495 UTC [43] LOG:  received fast shutdown request
[35mpostgres-practica |[0m waiting for server to shut down....2025-11-15 20:13:12.508 UTC [43] LOG:  aborting any active transactions
[35mpostgres-practica |[0m 2025-11-15 20:13:12.511 UTC [43] LOG:  background worker "logical replication launcher" (PID 52) exited with exit code 1
[35mpostgres-practica |[0m 2025-11-15 20:13:12.515 UTC [47] LOG:  shutting down
[35mpostgres-practica |[0m 2025-11-15 20:13:12.521 UTC [47] LOG:  checkpoint starting: shutdown immediate
[35mpostgres-practica |[0m 2025-11-15 20:13:13.413 UTC [47] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.056 s, sync=0.824 s, total=0.899 s; sync files=303, longest=0.036 s, average=0.003 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9F340, redo lsn=0/1B9F340
[35mpostgres-practica |[0m 2025-11-15 20:13:13.454 UTC [43] LOG:  database system is shut down
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server stopped
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m PostgreSQL init process complete; ready for start up.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 2025-11-15 20:13:13.562 UTC [1] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-11-15 20:13:13.562 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35mpostgres-practica |[0m 2025-11-15 20:13:13.562 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[35mpostgres-practica |[0m 2025-11-15 20:13:13.575 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-11-15 20:13:13.589 UTC [65] LOG:  database system was shut down at 2025-11-15 20:13:13 UTC
[35mpostgres-practica |[0m 2025-11-15 20:13:13.607 UTC [1] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m 2025-11-15 20:18:13.691 UTC [63] LOG:  checkpoint starting: time
[35mpostgres-practica |[0m 2025-11-15 20:18:17.312 UTC [63] LOG:  checkpoint complete: wrote 35 buffers (0.2%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=3.575 s, sync=0.019 s, total=3.622 s; sync files=11, longest=0.016 s, average=0.002 s; distance=240 kB, estimate=240 kB; lsn=0/1BDB430, redo lsn=0/1BDB3D8
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/11/15 20:12:33 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/11/15 20:12:33 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/11/15 20:12:33 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/11/15 20:12:33 [notice] 1#1: OS: Linux 5.15.0-160-generic
[32mnginx-practica |[0m 2025/11/15 20:12:33 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
[32mnginx-practica |[0m 2025/11/15 20:12:33 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/11/15 20:12:33 [notice] 1#1: start worker process 30
[32mnginx-practica |[0m 2025/11/15 20:12:33 [notice] 1#1: start worker process 31
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:07.8564106Z caller=main.go:126 msg="Starting Loki" version="(version=3.5.8, branch=release-3.5.x, revision=cf335437)"
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:07.856471104Z caller=main.go:127 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:07.91274976Z caller=server.go:368 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-11-15T20:13:08.000905507Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.466µs distinct_users_len=0 distinct_users=
